transaction_time,location_name,item_type,item_identifier,quantity,net_price
2025-01-29 21:21:01,Rella Aesthetics,product,SKIN-RESURFACING-ERB,3,7275.0
2025-02-13 08:03:45,Rella Aesthetics - Napa,service,Vaginal Rejuvenation,1,1000.0
2025-02-16 01:50:33,Rella Aesthetics - Napa,product,SKIN-STYLUS-TIPS;-12,2,0.0
2024-11-04 14:16:37,Rella Aesthetics,service,$249 4x Body Sculpt Bundle offer,1,249.0
2024-12-24 19:11:23,Rella Aesthetics - Napa,service,Erbium Special,1,450.0
2025-04-20 08:03:16,Rella Aesthetics - Napa,service,Spot Treatment with Lasers,1,177.26
2024-05-30 06:51:21,Rella Aesthetics - Napa,service,Green Tea Antioxidant Soothing Cleanser,1,0.0
2025-03-03 08:17:45,Rella Aesthetics,product,CANCELLATION/NO-SHOW,1,50.0
2024-05-18 15:26:16,Rella Aesthetics,product,AHA-/-BHA-EXFOLIATIN,1,56.0
2024-06-25 16:02:50,Rella Aesthetics,product,FILLER-12X-MONTH-(PA,2,720.0
2025-02-15 10:59:35,Rella Aesthetics,service,Tirzepatide - weekly injection,1,156.25
2024-05-29 22:32:49,Rella Aesthetics - Napa,product,BLEMISH-CORRECTIVE-T,3,150.0
2024-05-08 02:42:08,Rella Aesthetics,product,HYDRAFACIAL-PERK-EYE,2,80.0
2024-12-10 00:46:15,Rella Aesthetics - Napa,product,MICRO-EXFOLIATING-SC,2,70.0
2024-09-23 17:47:17,Rella Aesthetics - Napa,product,P-TIOX,3,394.75
2024-07-09 06:46:34,Rella Aesthetics - Napa,product,HYDRATING-B5-GEL,3,270.0
2025-01-20 20:14:23,Rella Aesthetics,service,Semaglutide x 1 injection,1,0.0
2024-08-20 04:50:28,Rella Aesthetics - Napa,service,MiraDry,1,2000.0
2024-11-24 08:19:26,Rella Aesthetics - Napa,product,IPL-FACE-+-NECK-+-DE,3,3900.0
2024-11-30 07:16:53,Rella Aesthetics - Napa,service,Tirzepatide - weekly injection,1,156.25
2024-07-14 06:23:50,Rella Aesthetics,product,JUVEDERM-ULTRA-XC-.5,2,900.0
2025-02-04 00:41:42,Rella Aesthetics - Napa,service,Skin Resurfacing Full Face - Erbium Package (3 Treatments),1,2025.0
2024-10-25 20:46:44,Rella Aesthetics - Napa,product,P-TIOX,3,444.0
2024-07-23 09:09:47,Rella Aesthetics - Napa,service,Skin Stylus Microneedling Package (3 Treatments),1,1250.0
2024-08-31 06:59:56,Rella Aesthetics - Napa,service,Phyto Dual Action Formula,1,0.0
2025-02-16 21:29:48,Rella Aesthetics - Napa,product,TESTOSTERONE,2,0.0
2024-05-12 00:47:12,Rella Aesthetics - Napa,service,Botox / Dysport,1,50.0
2024-05-12 23:07:24,Rella Aesthetics,service,$249 4x Body Sculpt Bundle offer,1,249.0
2024-05-28 02:48:28,Rella Aesthetics - Napa,service,Napa - Semaglutide Weight Loss Phone Consult,1,0.0
2024-11-23 03:24:19,Rella Aesthetics,service,C02 Add Ons,1,0.0
2024-08-28 19:12:15,Rella Aesthetics - Napa,product,BLEMISH-CORRECTIVE-T,1,50.0
2024-08-03 11:51:47,Rella Aesthetics - Napa,service,Lipid Replenishing Soft Cream,1,0.0
2025-03-22 17:56:44,Rella Aesthetics - Napa,product,P-TIOX,1,148.0
2024-09-16 08:37:29,Rella Aesthetics,product,RF-MICRONEEDLING-FAC,2,4899.45
2024-06-16 20:44:39,Rella Aesthetics,service,MiraDry,1,2000.0
2024-12-28 09:40:01,Rella Aesthetics - Napa,service,Private Event,1,0.0
2024-12-13 04:41:32,Rella Aesthetics,service,RF Microneedling Neck Add-On,1,150.0
2024-11-14 18:49:03,Rella Aesthetics,service,Plumping Hyaluronic lip,1,0.0
2024-05-15 17:25:22,Rella Aesthetics - Napa,service,C02 For You Bundle,1,1197.0
2024-10-30 09:38:53,Rella Aesthetics,service,New Patient Consult,1,0.0
2024-12-30 10:14:34,Rella Aesthetics - Napa,service,Laser Hair Removal - Small Area,1,600.0
2025-04-29 08:59:39,Rella Aesthetics - Napa,service,C02 Neck Add On,1,474.23
2024-05-16 23:32:33,Rella Aesthetics,service,Laser Hair Removal - Large Area,1,2050.0
2024-05-31 11:18:31,Rella Aesthetics,service,Miradry 2x package,1,0.0
2025-01-30 09:19:32,Rella Aesthetics - Napa,product,CO2-SKIN-RESURFACING,2,3784.17
2024-11-03 16:03:43,Rella Aesthetics - Napa,product,BIOCELLULOSE-RESTORA,1,18.0
2024-07-30 04:38:33,Rella Aesthetics,service,1st Weight Loss Appt (AFTER CONSULT),1,0.0
2025-03-05 12:04:46,Rella Aesthetics - Napa,service,Hydrafacial Special,1,150.0
2024-05-05 05:33:25,Rella Aesthetics - Napa,product,LASER-HAIR-REMOVAL-1,1,1717.09
2024-07-04 20:13:01,Rella Aesthetics,product,PRP-HAIR-RESTORATION,2,2600.0
2024-06-21 15:17:06,Rella Aesthetics,service,C02 Skin Resurfacing Special $997,1,997.0
2024-06-17 20:10:07,Rella Aesthetics,product,CO2-SKIN-RESURFACING,3,6000.0
2025-03-17 19:37:50,Rella Aesthetics,service,Phyto Dual Action Formula,1,0.0
2025-03-21 08:27:36,Rella Aesthetics,product,VAGINAL-REJUVENATION,2,5000.0
2024-10-27 06:11:49,Rella Aesthetics,service,Napa - Semaglutide Weight Loss Phone Consult,1,0.0
2024-12-03 21:39:11,Rella Aesthetics - Napa,product,LASER-HAIR-REMOVA-12,1,2160.0
2024-12-23 01:32:08,Rella Aesthetics - Napa,service,RF Microneedling Decollete Add-On,1,150.0
2024-10-21 22:56:59,Rella Aesthetics - Napa,service,Spot Treatment with Lasers,1,200.0
2024-05-29 17:31:55,Rella Aesthetics,service,$249 4x Body Sculpt Bundle offer,1,249.0
2024-11-27 21:25:43,Rella Aesthetics,service,Vitamin Fortified Moisturizer,1,0.0
2025-01-19 23:38:54,Rella Aesthetics,service,IV Special,1,150.0
2024-07-15 04:03:50,Rella Aesthetics,service,Tirzepatide - monthly pickup,1,625.0
2024-07-14 22:09:34,Rella Aesthetics - Napa,service,RF Microneedling Decollete Add-On,1,150.0
2024-09-14 14:58:19,Rella Aesthetics - Napa,service,Initial Skin Health Consult,1,0.0
2024-05-08 09:52:15,Rella Aesthetics - Napa,service,Phyto Dual Action Formula,1,0.0
2025-04-02 18:01:30,Rella Aesthetics - Napa,product,RADIANT-GLOW-LACTIC-,1,90.0
2024-10-08 18:26:55,Rella Aesthetics,service,Sheer Lightweight Brightening Sunscreen,1,0.0
2024-11-24 09:37:14,Rella Aesthetics,product,PRP-UNDEREYE-3X-TREA,3,4500.0
2025-03-28 15:43:07,Rella Aesthetics,service,Tirzepatide - monthly pickup,1,625.0
2024-08-13 08:36:31,Rella Aesthetics - Napa,service,AHA / BHA Exfoliating Polish,1,0.0
2024-11-22 04:54:09,Rella Aesthetics - Napa,product,VAGINAL-REJUVENATION,2,5000.0
2024-05-29 16:43:04,Rella Aesthetics - Napa,product,HAIR-RESTORATION-PAC,1,1800.0
2025-01-03 02:56:46,Rella Aesthetics - Napa,product,LASER-HAIR-REMOVAL-9,3,8527.75
2024-09-03 09:01:32,Rella Aesthetics - Napa,service,PRP Injection,1,700.0
2024-11-06 13:43:36,Rella Aesthetics - Napa,service,RF Microneedling Neck Add-On,1,150.0
2025-01-21 23:07:47,Rella Aesthetics,product,LASER-HAIR-REMOVAL-5,2,6480.0
2025-04-03 05:34:36,Rella Aesthetics - Napa,service,Semaglutide X6 Months,1,0.0
2024-05-09 03:09:07,Rella Aesthetics - Napa,service,Vaginal Rejuvenation,1,886.67
2024-12-20 11:32:53,Rella Aesthetics,product,FILLER-12X-MONTH-(PA,1,360.0
2024-05-29 10:47:23,Rella Aesthetics,service,MiraDry Special $997 1st service,1,0.0
2024-06-09 03:23:51,Rella Aesthetics,service,IPL Full Face - Package (3 Treatments),1,900.0
2024-12-26 15:08:25,Rella Aesthetics,product,TESTOSTERONE,1,0.0
2024-10-10 14:53:23,Rella Aesthetics - Napa,product,LASER-HAIR-REMOVA-10,2,3780.0
2024-12-19 11:53:36,Rella Aesthetics - Napa,service,Hands Hydrafacial,1,0.0
2025-04-27 01:41:47,Rella Aesthetics - Napa,product,DUAL-ACTIVE-PHYTO-GF,3,375.0
2024-12-07 23:50:00,Rella Aesthetics,service,Laser Hair Removal - Small Area,1,600.0
2024-08-29 08:38:10,Rella Aesthetics,service,Universal Peel,1,0.0
2024-06-23 19:46:20,Rella Aesthetics,service,C02 Add Ons,1,0.0
2024-11-11 12:31:36,Rella Aesthetics - Napa,service,Laser Hair Removal - Small Area,1,600.0
2024-08-26 06:05:33,Rella Aesthetics - Napa,service,Vaginal Rejuvenation,1,1000.0
2024-08-23 21:57:47,Rella Aesthetics - Napa,service,Napa - Semaglutide Weight Loss Phone Consult,1,0.0
2024-07-21 13:50:27,Rella Aesthetics,product,HA-INTENSIFIER-MULTI,3,360.0
2025-03-26 03:02:38,Rella Aesthetics - Napa,service,Fractionated Hyaluronic Acid/ Hydrating Serum,1,0.0
2024-10-29 03:21:44,Rella Aesthetics - Napa,product,AHA-/-BHA-EXFOLIATIN,2,112.0
2024-11-06 00:53:09,Rella Aesthetics - Napa,product,JUVEDERM-VOLBELLA-XC,2,1600.0
2025-01-31 04:54:31,Rella Aesthetics,service,IPL special,1,200.0
2025-03-05 09:47:34,Rella Aesthetics,service,Phyto Multi Correction Serum,1,0.0
2025-03-10 09:09:32,Rella Aesthetics,service,Woodland - Semaglutide Phone Consult,1,0.0
2024-11-20 12:44:38,Rella Aesthetics - Napa,service,IV Special,1,150.0
2024-09-12 15:57:14,Rella Aesthetics - Napa,service,C02 Hands Add on,1,300.0
2024-10-26 19:43:03,Rella Aesthetics - Napa,product,LASER-HAIR-REMOVAL-1,1,1890.0
2025-04-22 06:20:02,Rella Aesthetics,product,TOX-MEMBERSHIP,2,34.11
2025-03-02 15:54:08,Rella Aesthetics,service,Mineral Mattifing Tinted Sunscreen,1,0.0
2024-05-12 08:19:56,Rella Aesthetics - Napa,service,C02 For You Bundle,1,1197.0
2024-06-17 19:48:02,Rella Aesthetics,service,Skin Resurfacing Full Face - Erbium Package (3 Treatments),1,2025.0
2024-09-23 08:20:39,Rella Aesthetics - Napa,service,MiraDry Special $997 1st service,1,0.0
2024-11-30 12:05:55,Rella Aesthetics - Napa,product,LASER-HAIR-REMOVA-12,1,2160.0
2024-06-13 13:07:18,Rella Aesthetics - Napa,service,RF Microneedling Decollete Add-On,1,150.0
2025-04-19 18:00:47,Rella Aesthetics - Napa,product,LASER-HAIR-REMOVAL-3,1,2488.13
2024-05-19 00:36:52,Rella Aesthetics,service,Pronox,1,50.0
2025-01-14 01:33:50,Rella Aesthetics,service,Retinol PM Treatment Serum 5x,1,0.0
2024-09-29 00:45:10,Rella Aesthetics,product,3-MONTHS-SEMAGLUTIDE,1,1375.0
2025-03-04 07:35:44,Rella Aesthetics,product,SOOTHING-ESSENCE-MIS,1,10.0
2024-08-04 00:52:19,Rella Aesthetics,service,Skin Resurfacing Erbium Face + Neck Package (3 Treatments),1,2225.0
2024-12-01 11:44:09,Rella Aesthetics - Napa,product,JUVEDERM-VOLBELLA-XC,1,800.0
2024-10-16 04:49:18,Rella Aesthetics - Napa,service,Phyto Multi Correction Serum,1,0.0
2024-07-03 17:53:42,Rella Aesthetics - Napa,service,Miradry 2x package,1,0.0
2025-01-13 08:55:08,Rella Aesthetics,service,Hylenex,1,200.0
2025-01-12 04:49:57,Rella Aesthetics,product,RESTYLANE-CONTOUR,3,2100.0
2024-08-07 18:05:53,Rella Aesthetics - Napa,service,Laser Hair Removal - Large Area,1,1944.85
